step,cpu,ram,cos(theta),sin(theta),theta_dot,reward
0,42.3,234.21875,0.40976003,0.91219336,-0.55933934,-1.4789167610570884
1,50.0,234.84375,0.41773477,0.90856904,-0.17519434,-1.3545803131370533
2,52.1,234.890625,0.40834388,0.91282815,0.20623243,-1.3063173831954702
3,57.9,223.609375,0.38063407,0.9247258,0.6031436,-1.3307938797303203
4,50.7,222.578125,0.32855916,0.9444834,1.1140848,-1.4310023417927102
5,47.6,222.109375,0.24550562,0.96939516,1.7347282,-1.6522026868606476
6,49.9,222.109375,0.123431705,0.9923531,2.4858787,-2.0506350398712807
7,49.9,222.0625,-0.039992128,0.9992,3.2750018,-2.7119996829555673
8,46.9,222.265625,-0.2422594,0.9702115,4.093823,-3.6674516894961746
9,45.7,222.265625,-0.4710405,0.8821116,4.91552,-4.972336662351449
10,43.0,222.28125,-0.69948447,0.71464777,5.6841187,-6.6655614687986695
11,38.2,153.390625,-0.8847781,0.46601263,6.226834,-8.732162213806658
12,28.9,153.953125,-0.9880619,0.15405741,6.602107,-10.936035668118004
13,24.0,153.96875,-0.98237973,-0.18689585,6.8534956,-13.28128818181484
14,26.2,153.984375,-0.8682781,-0.4960778,6.621487,-13.421116448842048
15,41.5,153.984375,-0.6847417,-0.7287859,5.9494286,-11.266004169051104
16,0.0,154.0,-0.46735796,-0.8840682,5.358985,-8.945492238907171
17,36.9,154.0,-0.23430462,-0.9721632,4.995934,-7.107517082355024
18,30.1,154.015625,-0.024917271,-0.9996895,4.2316675,-5.762322163175491
19,30.6,142.15625,0.15165427,-0.9884336,3.5432308,-4.337178163526364
20,28.5,105.53125,0.29260945,-0.956232,2.8942585,-3.2681247172827135
21,26.8,105.53125,0.40072373,-0.9161989,2.3070407,-2.461096517543017
22,27.4,89.84375,0.48016065,-0.8771806,1.7706239,-1.8753518157308235
23,27.4,89.875,0.53641766,-0.84395266,1.3069761,-1.4599989039688
24,25.1,89.875,0.5739533,-0.81888807,0.90277404,-1.1823851513738883
25,26.0,89.21875,0.5942539,-0.8042775,0.50024647,-1.0040753712525157
26,29.7,88.6875,0.59787405,-0.8015901,0.090172775,-0.8998954568975658
27,33.8,88.390625,0.58477885,-0.81119275,-0.32477835,-0.8671617472118828
28,29.1,88.359375,0.5534951,-0.8328524,-0.76104856,-0.9071383471788065
29,29.8,82.484375,0.50033873,-0.86582977,-1.2513006,-1.0274532165720653
30,17.7,77.890625,0.42446488,-0.9054444,-1.7123827,-1.253954651704606
31,15.8,78.0,0.3155687,-0.9489027,-2.3462982,-1.5757036823401855
32,16.2,78.203125,0.15570424,-0.9878037,-3.2943108,-2.114845126462767
33,18.0,78.234375,-0.04580662,-0.9989503,-4.04326,-3.085936985946701
34,14.8,78.390625,-0.28119192,-0.9596515,-4.7842655,-4.248255080997666
35,15.9,78.390625,-0.5306031,-0.8476204,-5.48552,-5.733048050948661
36,18.2,78.453125,-0.7623539,-0.6471604,-6.1526136,-7.546497670190526
37,15.8,78.453125,-0.9317979,-0.36297742,-6.6478496,-9.728040726946515
